# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\joaoa\Documents\websocketcontrol\app.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\main_window.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\test.py: 6
PyQt6_sip == 13.2.1
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\show.py: 11,12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\uninstall.py: 12,16
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\wheel.py: 16
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\configuration.py: 27
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\distributions\base.py: 4,6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\distributions\installed.py: 3,5,6
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\distributions\sdist.py: 4,6,7,8,9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\distributions\wheel.py: 3,5,6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\exceptions.py: 8,13,290
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\index\collector.py: 38,39
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\index\package_finder.py: 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\index\sources.py: 9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\locations\__init__.py: 9,10,11,12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\locations\_distutils.py: 15,16,17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\locations\_sysconfig.py: 9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\locations\base.py: 8,9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\main.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\metadata\base.py: 19,24,29
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\metadata\pkg_resources.py: 20,21,26
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\format_control.py: 3,5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\link.py: 17,20,203
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\search_scope.py: 12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\selection_prefs.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\target_python.py: 6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\models\wheel.py: 7,9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\auth.py: 15,22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\cache.py: 12,13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\download.py: 18
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\lazy_wheel.py: 15,16
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\session.py: 46,47,129
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\utils.py: 3,5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\network\xmlrpc.py: 9,10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\build\metadata.py: 6,8,9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\build\wheel.py: 5,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\check.py: 7,8,10,11,12,13,16
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\freeze.py: 178
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 6,7,8,9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\install\legacy.py: 10,11,12,13,14,15,16,17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\install\wheel.py: 50,56
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\operations\prepare.py: 42,43,44,45
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\pyproject.py: 6,8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\__init__.py: 5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\constructors.py: 31
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\req_file.py: 14,15,16,17,18,19,26
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\req_install.py: 53,54,55
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\req_set.py: 5,7,8,9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\req_tracker.py: 8,9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\req\req_uninstall.py: 26
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\base.py: 3,4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 45
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 7,8,9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 19,20
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py: 161
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py: 14,15
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py: 5,12,13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py: 5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py: 2,4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py: 18,22,23,29
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\self_outdated_check.py: 17,18
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\appdirs.py: 12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\compat.py: 22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\compatibility_tags.py: 7,18
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\deprecation.py: 9,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py: 3,4,5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\entrypoints.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\filesystem.py: 12,14,15
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\filetypes.py: 6
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\hashes.py: 4,5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 29
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\logging.py: 22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\misc.py: 410,411,436,437
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\packaging.py: 7,8,10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\parallel.py: 27
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\pkg_resources.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\subprocess.py: 9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\temp_dir.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\unpacking.py: 14,20
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\utils\wheel.py: 11,13,14
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\__init__.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\bazaar.py: 7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\git.py: 12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\mercurial.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\subversion.py: 14,140
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 33,34
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\wheel_builder.py: 22,23,24,25,26,27
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\certifi\__main__.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 20,21,22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 486
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 15
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 31
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\packaging\markers.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\pep517\compat.py: 41,42
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 50,109,118
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\help.py: 17,22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\models.py: 21,350
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\utils.py: 23
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\__init__.py: 514,517
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py: 23,24,25,26,27
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\after.py: 19,24
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\before.py: 19,24
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py: 19,24
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\retry.py: 22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\stop.py: 22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py: 18,19,20,21
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\wait.py: 21,24
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tomli\__init__.py: 6
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tomli\_parser.py: 15
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tomli\_re.py: 8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py: 51
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 191
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py: 67
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\util\connection.py: 5
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py: 5,6
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 21.2.4

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 18
py4grid == 1.0.5

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\help.py: 28
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 50,161
pyopenssl == 22.0.0

# C:\Users\joaoa\Documents\websocketcontrol\dynamic_plotter.py: 1,2
pyqtgraph == 0.12.4

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 11
python-ntlm == 1.1.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 11
python-ntlm-fixed == 1.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 18
python-plugin-sdk == 6.0.1

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\appdirs.py: 508
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\_distutils\msvccompiler.py: 33
pywin32 == 302

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\api.py: 18
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
requests == 2.27.1

# C:\Users\joaoa\Documents\websocketcontrol\dynamic_plotter.py: 3
scipy == 1.6.3

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pkg_resources\__init__.py: 74,75,76,77,78,79
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\__init__.py: 8,16,17,18,19
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\archive_util.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\build_meta.py: 37,40
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\alias.py: 3
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\bdist_egg.py: 14,15,16
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\bdist_rpm.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\build_clib.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\build_ext.py: 12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\build_py.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\develop.py: 8,9,10,11,173
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\easy_install.py: 57,63
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\egg_info.py: 25,28,29,31,32
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\install.py: 8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\install_lib.py: 99
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\install_scripts.py: 57
